;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "ORN11J_TMUL"."OM_JOB_DEDUCTION"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_DEFAULT_ACNT_SETUP"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_DOC_REF"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_EMP_GRADE"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_EQUIPMENT"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_EQUIPMENT_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_EQUIP_SUBCATG"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_EXCL_CHASSIS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_FORMAT"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_GRADE_RATE"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_GRADE_RATE_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_LEVEL"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_NUM_GEN"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_PROJECT"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_PYMT_ACNT_SETUP"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_REMARKS"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_SPLT_ACNT_SETUP"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_SPLT_ACNT_SETUP_HEAD"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_TYPE"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_TYPE_ACTIVITY"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_TYPE_MILESTONE"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_WIP_SETUP_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_WIP_SETUP_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_WS_WIP_SETUP_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_JOB_WS_WIP_SETUP_HEAD"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LCBG_ACNT_SETUP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LC_TYPE"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LINE_OF_BUSINESS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOAD_TYPE"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCATION"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCATION_HIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GROUP_DEFN"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GROUP_DEFN_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GROUP_PROPERTY_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GROUP_PROPERTY_HEAD"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GRP_PROP_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_GRP_PROP_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_PROPERTY_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_PROPERTY_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_PROPERTY_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_PROPERTY_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOCN_TYPE_HIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOV_COLUMNS"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOV_DEFN"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_LOV_PARAMETERS"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MACHINE_MODEL"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAILING_USER"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAILING_USER_HIST"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAIL_EXTL_USER_DEFN"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAIL_INTL_USER_DEFN"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAIL_INTL_USER_EMAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAIL_PARAMETERS"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAX_STK_AGEING"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MAX_STK_AGEING_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MERGE_DETAIL"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MERGE_DETAIL_BHR"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MERGE_SPLIT_HEAD_BHR"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_METRIC_CONV_TRF"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MHE"                          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MHE_BASIS"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL"                        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_COMPANY"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_COUNTRY"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_MASTER"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_MASTER_HIST"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_PARENT_PARTS"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODEL_PARTS"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MODE_TYPE"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MPS_RULE_DETAIL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MRP_PRICE_LIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MRP_PRICE_LIST_ITEM"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MRP_PRICE_LIST_ITEM_TED"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MRP_RULE_DETAIL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MSDS_CAS_TEMPLATE"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MULTI_ACCNT_SETUP_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_MULTI_ACCNT_SETUP_HEAD"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OPERATIONS_BUDGET"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OPTION_DETAIL_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OPTION_MASTER"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OPTION_MASTER_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OP_BAL_QTY"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OP_BAL_QTY_DETL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_OTHR_TED_ACNT_SETUP"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PACKING_BOM"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PACKING_BOM_ITEM"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PACKING_BOM_MAT"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PACK_RULE"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PALLET"                       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PALLET_HIST"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PALLET_POSITION_OWNER"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PARAMETER_HIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PARTNERSHIP_HIST"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PAYMENT_DET"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PAYMENT_TERM_DETAIL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PAYMENT_TERM_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PDT_FORMAT"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PDT_FORMAT_DET"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PENALTY"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PENALTY_QTY"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PENALTY_TIME"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PERIODWISE_WEIGHTAGE"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANNING_LEVEL_CODE_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANNING_LEVEL_RD_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANT"                        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANT_CALENDER"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANT_LEVEL"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANT_LEVEL_ITEM"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLANT_LOCATION"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PLAN_DETAIL"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_POSITION_ITEM_OWNER"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_POS_PAYMENT_DET"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_CONTROL"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_DISCOUNT"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_LIST"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_LIST_DETL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_LIST_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_LIST_ITEM"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_LIST_ITEM_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_TYPE"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRICE_TYPE_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRIORITY"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRIORITY_DETL"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRIORITY_DETL_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRIORITY_HIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PRODUCT_MANAGER"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROD_CONFIG_BASE_ITEM"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROD_CONFIG_SETUP"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROJECT_REMARK"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROMOTION"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROMOTION_BANK"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROMOTION_ITEM"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROPERTY_CLASS_ANLY_HEAD"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROPERTY_CLASS_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROPERTY_CLASS_HEAD_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROPERTY_DETAIL_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROPERTY_HEAD_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_ADDRESS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_CONTACT_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_CORP_OTHINFO"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_CORP_OTHINFO_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_EMPLOYEE"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_EMPLOYEE_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_HOBBIES_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_MASTER_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_OWN_VEHICLE_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_PREF_VEHICLE"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_PREF_VEHICLE_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROSPECT_RETL_OTHINFO_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROXY_DETAIL"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PROXY_HEAD"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PR_SECURITY_DETAIL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PR_SECURITY_HEAD"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PUSHPULL_ADDTL_FIELD"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_PUSHPULL_VAL_PLANT_09012017"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_REASON"                       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_REASON_HIST"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_CHASSIS_NO"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_CHASSIS_NO_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_CHASSI_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_HEAD"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_HEAD_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_OPERATION"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_OPERATION_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RECALL_JOB_REMARKS"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_REGISTER_GROUP"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_REGISTER_GROUP_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_ACTION_SETUP"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_CONTRACT"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_CONTRACT_DETAIL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_INSP_ITEM"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_MONEYBACK"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_TXN_SETUP_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_RMA_TXN_SETUP_HEAD"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROAD_PERMIT"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROLE"                         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROOM_CATEGORY_DETAIL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROOM_CATEGORY_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROUTE_DETAIL"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROUTE_HEAD"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ROUTE_ODD"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_CHANGE_DV12"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_COMM_DET_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_COMP"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_COMP_HIST"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_HIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALESMAN_UPL"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALES_COMM_DET_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALES_COMM_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_PROMOTION"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_SETUP_DETAIL"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_SETUP_HEAD"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_TARGET_APP_TXN"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_TYPE_DETL_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_TYPE_DUTY_IMPACT"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_TYPE_DUTY_IMPACT_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SALE_TYPE_HIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SBC_DETAIL_17MAY09"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SCENARIO_DETAIL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SCENARIO_HEAD"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SCENARIO_MODEL"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SCHEDULE"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SC_BOM_LEADTIME_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SC_BOM_PROCESS"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SC_BOM_PROCESS_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SECTOR"                       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE"                      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_ACNT_SETUP"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_CONT_ACNT_SETUP"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_DUTY_TYPE"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_DUTY_TYPE_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_DUTY_TYPE_REL"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_DUTY_TYPE_REL_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_HIST"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_INV_SALE_TYPE"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_INV_SALE_TYPE_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_INV_SR_NO"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_INV_SR_NO_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_ITEM_MAP"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_ITEM_MAP_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_LOCN"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_LOCN_HIST"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_LOCN_MAP"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_LOCN_MAP_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_DTL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_D_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_HEAD"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_H_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_OPR"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_PACKAGE_O_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_TAX_GROUP"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_TAX_GROUP_DET"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_TAX_GROUP_DET_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SERVICE_TAX_GROUP_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SPLIT_APPL_CUST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SPLIT_APPL_CUST_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SPLIT_DETAIL_BHR"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SPLIT_HEAD"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SPLIT_HEAD_HIST"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_STD_COST_GROUP_WISE_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_STD_COST_GROUP_WISE_UPL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_STK_ACNT_SETUP"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ST_FORECAST_GRP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ST_FORECAST_GRP_ANLY_VALUES"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ST_FORECAST_GRP_DETAIL"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ST_OPTION_BOM"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_ST_OPTION_BOM_DETAIL"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPERCEDE_DETAIL"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPERCEDE_DETAIL_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPERCEDE_HEAD"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPERCEDE_HEAD_HIST"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_ADDRESS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_ADDRESS_01DEC2005"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_ADDRESS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_BANK_CONT_DETAIL"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_CONTROL"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_HIST"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_REMARKS"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_REMARKS_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPPLIER_UPL"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_APP_CATG"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_APP_COMP"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_BILL_ACNT_SETUP"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_BRAND"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_DEPT"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_INCOTERMS"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_ITEM"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_ITEM_GROUP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_ITEM_GROUP_HIST"         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_ITEM_HIST"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_MAIL_SETUP"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_PAYMENT_TERM"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_PAYMENT_TERM_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SUPP_TERM"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_SYSTEM_SETUP_HIST"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TAX_GROUP_TAX_DETL"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TAX_GROUP_TAX_RATE"           0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TAX_HIST"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TAX_ON_TAX"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TAX_TXN_SETUP"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TED_DECL_PERIOD"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TEMP_PLATE_MASTER"            0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TEMP_PLATE_MASTER_HIST"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TENDER_EXGE_RATE"             0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TENDER_EXGE_RATE_HIST"        0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TERM"                         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TERM_APPROVAL_LEVEL"          0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TERM_HIST"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TERM_UPL"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TOTE"                         0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TOTE_HIST"                    0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TRANSIT_TIME"                 0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TRANSPORTER"                  0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TRANS_MODE"                   0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TRANS_MODE_DETL"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_BATCH_GEN"                0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_CREDIT_CONTROL_RULES"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_CREDIT_CTRL_RULES_HIST"      0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_EXGE_RATE_MOD_USER"       0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_FIELD_FLOW"               0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_HIST"                     0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_MAIL_MATRIX"              0 KB       0 rows
. . exported "ORN11J_TMUL"."OM_TXN_PRAMETER_TEMP"            0 KB       0 rows
